ticanje,ladja,datum,dolzina,ugrez,teza_tovora,vrsta_tovora,bt,agent,ladjar
77362,NEPTUNE ILIAD,08.01.2026,VOZILA,Ticanje: 77362 (Odvezana),Ladja: NPIL,"Datum: 08.01.2026, 00:00","Dolžina Ladje: 169,59","Ugrez: 8,70",Teža tovora (t): 5.000
77278,MSC CHARLOTTE,08.01.2026,KONTEJNERJI,Ticanje: 77278 (Odvezana),Ladja: MCCS,"Datum: 08.01.2026, 00:00","Dolžina Ladje: 147,87","Ugrez: 8,50",Teža tovora (t): 2.500
77349,ADMIRAL SUN,08.01.2026,KONTEJNERJI,Ticanje: 77349 (Odvezana),Ladja: ADSU,"Datum: 08.01.2026, 00:00","Dolžina Ladje: 139,10","Ugrez: 8,80",Teža tovora (t): 300
77400,SWAN,09.01.2026,LES V VEZIH,Ticanje: 77400 (Odvezana),Ladja: SWAX,"Datum: 09.01.2026, 00:00","Dolžina Ladje: 109,80","Ugrez: 5,01",Teža tovora (t): 4.750
77325,MSC TALIA F,09.01.2026,KONT,Ticanje: 77325 (Stornirana),Ladja: MSTF,"Datum: 09.01.2026, 00:00","Dolžina Ladje: 139,10","Ugrez: 8,80",Teža tovora (t): 1.500
77281,CMA CGM SAHARA,10.01.2026,KONTEJNERJI,Ticanje: 77281 (Odvezana),Ladja: CCSA,"Datum: 10.01.2026, 00:00","Dolžina Ladje: 195,60","Ugrez: 10,50",Teža tovora (t): 8.000
77407,YAREN S,10.01.2026,SOYA,Ticanje: 77407 (Odvezana),Ladja: YRNS,"Datum: 10.01.2026, 00:00","Dolžina Ladje: 77,65","Ugrez: 5,05",Teža tovora (t): 1.400
77206,CONTSHIP ERA,10.01.2026,KONTEJNERJI,Ticanje: 77206 (Odvezana),Ladja: CNTE,"Datum: 10.01.2026, 00:00","Dolžina Ladje: 147,87","Ugrez: 8,50",Teža tovora (t): 2.000
77379,MAY B,10.01.2026,KONTEJNERJI,Ticanje: 77379 (Odvezana),Ladja: MAYB,"Datum: 10.01.2026, 00:00","Dolžina Ladje: 78,24","Ugrez: 4,85",Teža tovora (t): 21
77402,AEGEAS,10.01.2026,ULSD,Ticanje: 77402 (Odvezana),Ladja: AGES,"Datum: 10.01.2026, 00:00","Dolžina Ladje: 182,55","Ugrez: 11,00",Teža tovora (t): 30.000
77431,KIJAC,11.01.2026,GASOLINE,Ticanje: 77431 (Odvezana),Ladja: KJAC,"Datum: 11.01.2026, 00:00","Dolžina Ladje: 92,86","Ugrez: 5,80",Teža tovora (t): 3.200
77414,GRAND BENELUX,11.01.2026,VOZILA + RORO,Ticanje: 77414 (Odvezana),Ladja: GBNX,"Datum: 11.01.2026, 00:00","Dolžina Ladje: 176,00","Ugrez: 8,00",Teža tovora (t): 1.000
77428,MSC JENNY II,11.01.2026,KONTEJNERJI,Ticanje: 77428 (Odvezana),Ladja: MSJY,"Datum: 11.01.2026, 00:00","Dolžina Ladje: 200,23","Ugrez: 12,02",Teža tovora (t): 2.500
77380,XIN HAI TONG 63,12.01.2026,PLOČEVINA V KOLUTIH,Ticanje: 77380 (Odvezana),Ladja: XH63,"Datum: 12.01.2026, 00:00","Dolžina Ladje: 189,99","Ugrez: 12,80",Teža tovora (t): 17.500
77376,ANGELITE ACE,12.01.2026,AVTOMOBILI,Ticanje: 77376 (Odvezana),Ladja: ATAE,"Datum: 12.01.2026, 00:00","Dolžina Ladje: 199,93","Ugrez: 10,11",Teža tovora (t): 1.613
77346,BYD JINAN,12.01.2026,VOZILA,Ticanje: 77346 (Stornirana),Ladja: BYDJ,"Datum: 12.01.2026, 00:00","Dolžina Ladje: 219,90","Ugrez: 10,30",Teža tovora (t): 1.200
77412,HISTRIA AZURE,12.01.2026,ULSD 10 PPM,Ticanje: 77412 (Odvezana),Ladja: HSAZ,"Datum: 12.01.2026, 00:00","Dolžina Ladje: 179,93","Ugrez: 11,00",Teža tovora (t): 33.000
77291,MSC POLINA,12.01.2026,KONTEJNERJI,Ticanje: 77291 (Stornirana),Ladja: MSPO,"Datum: 12.01.2026, 00:00","Dolžina Ladje: 208,95","Ugrez: 11,60",Teža tovora (t): 2.500
77292,MED TRABZON,12.01.2026,KONTEJNERJI,Ticanje: 77292 (Odvezana),Ladja: METN,"Datum: 12.01.2026, 00:00","Dolžina Ladje: 182,03","Ugrez: 11,57",Teža tovora (t): 2.500
77387,MSC RITA V,12.01.2026,KONT,Ticanje: 77387 (Odvezana),Ladja: MSRT,"Datum: 12.01.2026, 00:00","Dolžina Ladje: 293,81","Ugrez: 14,50",Teža tovora (t): 1.500
77401,MSC ROSSELLA III,12.01.2026,KONTEJNERJI,Ticanje: 77401 (Odvezana),Ladja: MRLL,"Datum: 12.01.2026, 00:00","Dolžina Ladje: 222,00","Ugrez: 11,40",Teža tovora (t): 2.500
77317,FOX,13.01.2026,KRETNICE,Ticanje: 77317 (Odvezana),Ladja: FOXX,"Datum: 13.01.2026, 00:00","Dolžina Ladje: 119,95","Ugrez: 6,71",Teža tovora (t): 700
77347,BG BLUE,13.01.2026,KONTEJNERJI,Ticanje: 77347 (Stornirana),Ladja: BGBL,"Datum: 13.01.2026, 00:00","Dolžina Ladje: 169,95","Ugrez: 9,60",Teža tovora (t): 5.000
77361,NEPTUNE KEFALONIA,13.01.2026,VOZILA,Ticanje: 77361 (Odvezana),Ladja: NPKF,"Datum: 13.01.2026, 00:00","Dolžina Ladje: 169,59","Ugrez: 8,70",Teža tovora (t): 5.000
77307,PENANG BRIDGE,13.01.2026,KONTEJNERJI,Ticanje: 77307 (Odvezana),Ladja: PGBG,"Datum: 13.01.2026, 00:00","Dolžina Ladje: 171,99","Ugrez: 9,52",Teža tovora (t): 400
77377,MSC KATALIN II,13.01.2026,KONT,Ticanje: 77377 (Stornirana),Ladja: MKN2,"Datum: 13.01.2026, 00:00","Dolžina Ladje: 184,00","Ugrez: 9,90",Teža tovora (t): 1.500
77423,MSC ROSSELLA III,13.01.2026,KONTEJNERJI,Ticanje: 77423 (Stornirana),Ladja: MRLL,"Datum: 13.01.2026, 00:00","Dolžina Ladje: 222,00","Ugrez: 11,40",Teža tovora (t): 2.500
77313,CMA CGM HERMES,14.01.2026,KONTEJNERJI,Ticanje: 77313 (Odvezana),Ladja: CCHS,"Datum: 14.01.2026, 00:00","Dolžina Ladje: 366,00","Ugrez: 16,00",Teža tovora (t): 50.000
77456,SEDRATA,14.01.2026,VISIT,Ticanje: 77456 (Stornirana),Ladja: SRTA,"Datum: 14.01.2026, 00:00","Dolžina Ladje: 119,85","Ugrez: 8,45",Teža tovora (t): 1.000
76881,ADRIAN MAERSK,14.01.2026,KONTEJNERJI,Ticanje: 76881 (Odvezana),Ladja: ARIM,"Datum: 14.01.2026, 00:00","Dolžina Ladje: 350,59","Ugrez: 17,00",Teža tovora (t): 30.000
77447,ASTURIAS,14.01.2026,VOZILA,Ticanje: 77447 (Odvezana),Ladja: ASUA,"Datum: 14.01.2026, 00:00","Dolžina Ladje: 167,25","Ugrez: 8,60",Teža tovora (t): 1.300
77422,MANON,14.01.2026,VOZILA+MAFI TRAILER,Ticanje: 77422 (Odvezana),Ladja: MNON,"Datum: 14.01.2026, 00:00","Dolžina Ladje: 227,90","Ugrez: 11,02",Teža tovora (t): 2.700
77345,MSC OLGA F,14.01.2026,KONTEJNERJI,Ticanje: 77345 (Odvezana),Ladja: MOLF,"Datum: 14.01.2026, 00:00","Dolžina Ladje: 147,90","Ugrez: 8,50",Teža tovora (t): 2.500
77282,CMA CGM FORT STE MARIE,15.01.2026,KONTEJNERJI,Ticanje: 77282 (Odvezana),Ladja: CFSM,"Datum: 15.01.2026, 00:00","Dolžina Ladje: 197,20","Ugrez: 11,02",Teža tovora (t): 8.000
77434,AV,15.01.2026,SOL,Ticanje: 77434 (Odvezana),Ladja: AVXX,"Datum: 15.01.2026, 00:00","Dolžina Ladje: 99,86","Ugrez: 5,98",Teža tovora (t): 5.300
77369,MARLA BULL,15.01.2026,KONTEJNERJI,Ticanje: 77369 (Odvezana),Ladja: MLBL,"Datum: 15.01.2026, 00:00","Dolžina Ladje: 171,98","Ugrez: 9,50",Teža tovora (t): 2.000
77442,VALDERICE,15.01.2026,JET A1,Ticanje: 77442 (Odvezana),Ladja: VACE,"Datum: 15.01.2026, 00:00","Dolžina Ladje: 184,33","Ugrez: 11,51",Teža tovora (t): 19.074
77421,OM SHANGHAI,15.01.2026,METHANOL,Ticanje: 77421 (Odvezana),Ladja: OMSG,"Datum: 15.01.2026, 00:00","Dolžina Ladje: 144,09","Ugrez: 9,93",Teža tovora (t): 11.812
77375,HELEN H,16.01.2026,SOL,Ticanje: 77375 (Odvezana),Ladja: HLNH,"Datum: 16.01.2026, 00:00","Dolžina Ladje: 100,53","Ugrez: 6,47",Teža tovora (t): 5.300
77416,GRANDE SPAGNA,16.01.2026,VOZILA + RORO,Ticanje: 77416 (Odvezana),Ladja: GRES,"Datum: 16.01.2026, 00:00","Dolžina Ladje: 176,00","Ugrez: 8,77",Teža tovora (t): 1.000
77398,NEPTUNE ITHAKI,16.01.2026,VOZILA,Ticanje: 77398 (Odvezana),Ladja: NPIT,"Datum: 16.01.2026, 00:00","Dolžina Ladje: 169,59","Ugrez: 8,70",Teža tovora (t): 5.000
77386,XIA MEN ZE SHUN,16.01.2026,KONT 20',Ticanje: 77386 (Odvezana),Ladja: XMZS,"Datum: 16.01.2026, 00:00","Dolžina Ladje: 179,50","Ugrez: 10,20",Teža tovora (t): 2
77378,MSC KATALIN II,16.01.2026,KONT,Ticanje: 77378 (Stornirana),Ladja: MKN2,"Datum: 16.01.2026, 00:00","Dolžina Ladje: 184,00","Ugrez: 9,90",Teža tovora (t): 1.500
77468,HS HERACLES A-472,16.01.2026,NIL,Ticanje: 77468 (Odvezana),Ladja: HSHE,"Datum: 16.01.2026, 00:00","Dolžina Ladje: 84,00","Ugrez: 4,60",Teža tovora (t): 1
77310,EVER CHART,17.01.2026,KONTEJNERJI,Ticanje: 77310 (Odvezana),Ladja: CRTT,"Datum: 17.01.2026, 00:00","Dolžina Ladje: 172,00","Ugrez: 8,50",Teža tovora (t): 10.000
77419,KLEDES MARY,17.01.2026,SBM,Ticanje: 77419 (Odvezana),Ladja: KSMY,"Datum: 17.01.2026, 00:00","Dolžina Ladje: 81,70","Ugrez: 4,45",Teža tovora (t): 500
77403,BYD JINAN,17.01.2026,VOZILA,Ticanje: 77403 (Odvezana),Ladja: BYDJ,"Datum: 17.01.2026, 00:00","Dolžina Ladje: 219,90","Ugrez: 10,30",Teža tovora (t): 1.471
77450,KASSEL,17.01.2026,KONTS,Ticanje: 77450 (Odvezana),Ladja: KSSL,"Datum: 17.01.2026, 00:00","Dolžina Ladje: 99,90","Ugrez: 6,35",Teža tovora (t): 47
77343,MSC HANNAH,17.01.2026,KONTEJNERJI,Ticanje: 77343 (Odvezana),Ladja: MHNN,"Datum: 17.01.2026, 00:00","Dolžina Ladje: 210,85","Ugrez: 12,02",Teža tovora (t): 2.500
77390,MED AYDIN,17.01.2026,KONTEJNERJI,Ticanje: 77390 (Stornirana),Ladja: MDAN,"Datum: 17.01.2026, 00:00","Dolžina Ladje: 195,71","Ugrez: 11,50",Teža tovora (t): 2.500
77440,MSC MASHA 3,17.01.2026,KONTEJNERJI,Ticanje: 77440 (Odvezana),Ladja: MCMS,"Datum: 17.01.2026, 00:00","Dolžina Ladje: 183,63","Ugrez: 11,56",Teža tovora (t): 2.500
77445,MPP CLEO,17.01.2026,GT V KONTEJNERJIH,Ticanje: 77445 (Odvezana),Ladja: MPPC,"Datum: 17.01.2026, 00:00","Dolžina Ladje: 100,71","Ugrez: 5,62",Teža tovora (t): 142
77435,NEPTUNE AVRA,18.01.2026,VOZILA,Ticanje: 77435 (Odvezana),Ladja: NEPV,"Datum: 18.01.2026, 00:00","Dolžina Ladje: 155,02","Ugrez: 6,82",Teža tovora (t): 2.000
77476,SEPEN,18.01.2026,GASOLINE,Ticanje: 77476 (Odvezana),Ladja: SPEN,"Datum: 18.01.2026, 00:00","Dolžina Ladje: 92,86","Ugrez: 5,70",Teža tovora (t): 3.000
77388,MSC RITA V,18.01.2026,KONT,Ticanje: 77388 (Odvezana),Ladja: MSRT,"Datum: 18.01.2026, 00:00","Dolžina Ladje: 293,81","Ugrez: 14,50",Teža tovora (t): 1.500
77424,MICHIGAN,18.01.2026,KONTEJNERJI,Ticanje: 77424 (Stornirana),Ladja: MCGN,"Datum: 18.01.2026, 00:00","Dolžina Ladje: 166,15","Ugrez: 9,50",Teža tovora (t): 2.500
77360,UAFL RACER,19.01.2026,KONTEJNERJI,Ticanje: 77360 (Odvezana),Ladja: UARR,"Datum: 19.01.2026, 00:00","Dolžina Ladje: 175,54","Ugrez: 10,90",Teža tovora (t): 5.000
77246,ROYAL I,19.01.2026,KONTEJNERJI,Ticanje: 77246 (Odvezana),Ladja: RYLI,"Datum: 19.01.2026, 00:00","Dolžina Ladje: 129,49","Ugrez: 8,72",Teža tovora (t): 24
77363,RIYADH MUKAAB,19.01.2026,KONTEJNERJI,Ticanje: 77363 (Odvezana),Ladja: RIYB,"Datum: 19.01.2026, 00:00","Dolžina Ladje: 224,50","Ugrez: 12,21",Teža tovora (t): 4.500
77305,PANDA 006,19.01.2026,KONTEJNERJI,Ticanje: 77305 (Odvezana),Ladja: PND6,"Datum: 19.01.2026, 00:00","Dolžina Ladje: 270,07","Ugrez: 14,50",Teža tovora (t): 27.000
77433,MITO,19.01.2026,KONTEJNERJI,Ticanje: 77433 (Odvezana),Ladja: MITO,"Datum: 19.01.2026, 00:00","Dolžina Ladje: 147,84","Ugrez: 8,52",Teža tovora (t): 315
77479,STI POPLAR,20.01.2026,ULSD,Ticanje: 77479 (Odvezana),Ladja: SIPP,"Datum: 20.01.2026, 00:00","Dolžina Ladje: 184,26","Ugrez: 11,91",Teža tovora (t): 30.000
77477,CONTI GREENLAND,20.01.2026,ULSD,Ticanje: 77477 (Stornirana),Ladja: CTGD,"Datum: 20.01.2026, 00:00","Dolžina Ladje: 184,32","Ugrez: 11,31",Teža tovora (t): 27.000
77478,HISTRIA ATLAS,20.01.2026,GAS OIL,Ticanje: 77478 (Odvezana),Ladja: HSAS,"Datum: 20.01.2026, 00:00","Dolžina Ladje: 180,00","Ugrez: 11,13",Teža tovora (t): 33.000
77482,CB ADRIATIC,20.01.2026,ULSD,Ticanje: 77482 (Odvezana),Ladja: CBAD,"Datum: 20.01.2026, 00:00","Dolžina Ladje: 182,79","Ugrez: 10,50",Teža tovora (t): 33.000
77366,CONTSHIP ERA,20.01.2026,KONTEJNERJI,Ticanje: 77366 (Stornirana),Ladja: CNTE,"Datum: 20.01.2026, 00:00","Dolžina Ladje: 147,87","Ugrez: 8,50",Teža tovora (t): 2.000
77459,BREB COUNTESS,20.01.2026,SOL,Ticanje: 77459 (Odvezana),Ladja: BRBC,"Datum: 20.01.2026, 00:00","Dolžina Ladje: 108,20","Ugrez: 7,03",Teža tovora (t): 7.440
77392,MSC EAGLE III,20.01.2026,KONTEJNERJI,Ticanje: 77392 (Odvezana),Ladja: MSGL,"Datum: 20.01.2026, 00:00","Dolžina Ladje: 207,40","Ugrez: 11,40",Teža tovora (t): 2.500
77472,CDRY BROWN,21.01.2026,LES,Ticanje: 77472 (Odvezana),Ladja: CDBR,"Datum: 21.01.2026, 00:00","Dolžina Ladje: 108,20","Ugrez: 7,00",Teža tovora (t): 6.000
77463,ZIM AUSTRALIA,21.01.2026,KONTEJNERJI,Ticanje: 77463 (Odvezana),Ladja: ZIML,"Datum: 21.01.2026, 00:00","Dolžina Ladje: 148,53","Ugrez: 7,80",Teža tovora (t): 2.000
77467,CATANIA,21.01.2026,SOL,Ticanje: 77467 (Odvezana),Ladja: CTNA,"Datum: 21.01.2026, 00:00","Dolžina Ladje: 87,91","Ugrez: 4,10",Teža tovora (t): 2.401
77426,MAERSK CAMPTON,21.01.2026,KONTEJNERJI,Ticanje: 77426 (Odvezana),Ladja: MCPT,"Datum: 21.01.2026, 00:00","Dolžina Ladje: 365,90","Ugrez: 17,02",Teža tovora (t): 30.000
77436,NEPTUNE ILIAD,21.01.2026,VOZILA,Ticanje: 77436 (Odvezana),Ladja: NPIL,"Datum: 21.01.2026, 00:00","Dolžina Ladje: 169,59","Ugrez: 8,70",Teža tovora (t): 5.000
77496,CONTI GREENLAND,21.01.2026,ULSD,Ticanje: 77496 (Odvezana),Ladja: CTGD,"Datum: 21.01.2026, 00:00","Dolžina Ladje: 184,32","Ugrez: 11,31",Teža tovora (t): 27.000
77462,BREB COUNTESS,21.01.2026,LES,Ticanje: 77462 (Odvezana),Ladja: BRBC,"Datum: 21.01.2026, 00:00","Dolžina Ladje: 108,20","Ugrez: 7,03",Teža tovora (t): 6.000
77486,IMMENSITY,22.01.2026,KONT,Ticanje: 77486 (Odvezana),Ladja: IMMY,"Datum: 22.01.2026, 00:00","Dolžina Ladje: 108,60","Ugrez: 7,80",Teža tovora (t): 65
77432,MAGNAR,22.01.2026,KONTEJNERJI,Ticanje: 77432 (Odvezana),Ladja: MGRR,"Datum: 22.01.2026, 00:00","Dolžina Ladje: 98,90","Ugrez: 5,74",Teža tovora (t): 410
77410,CMA CGM KRYPTON,23.01.2026,KONTEJNERJI,Ticanje: 77410 (Odvezana),Ladja: CCKP,"Datum: 23.01.2026, 00:00","Dolžina Ladje: 335,26","Ugrez: 15,50",Teža tovora (t): 50.000
77443,CATALINA,23.01.2026,KONTEJNERJI,Ticanje: 77443 (Odvezana),Ladja: CTLN,"Datum: 23.01.2026, 00:00","Dolžina Ladje: 123,06","Ugrez: 7,08",Teža tovora (t): 8.000
77404,MSC KATALIN II,23.01.2026,KONT,Ticanje: 77404 (Stornirana),Ladja: MKN2,"Datum: 23.01.2026, 00:00","Dolžina Ladje: 184,00","Ugrez: 9,90",Teža tovora (t): 1.500
77484,TALEEN,24.01.2026,SOL,Ticanje: 77484 (Odvezana),Ladja: TEEN,"Datum: 24.01.2026, 00:00","Dolžina Ladje: 122,25","Ugrez: 7,08",Teža tovora (t): 8.000
77425,CAELUM ACE,24.01.2026,AVTI MER.,Ticanje: 77425 (Odvezana),Ladja: CLMA,"Datum: 24.01.2026, 00:00","Dolžina Ladje: 199,96","Ugrez: 9,97",Teža tovora (t): 7.800
77481,NEPTUNE KEFALONIA,24.01.2026,VOZILA,Ticanje: 77481 (Odvezana),Ladja: NPKF,"Datum: 24.01.2026, 00:00","Dolžina Ladje: 169,59","Ugrez: 8,70",Teža tovora (t): 5.000
77393,MSC POLINA,24.01.2026,KONTEJNERJI,Ticanje: 77393 (Stornirana),Ladja: MSPO,"Datum: 24.01.2026, 00:00","Dolžina Ladje: 208,95","Ugrez: 11,60",Teža tovora (t): 2.500
77441,MSC PAMIRA III,24.01.2026,KONTEJNERJI,Ticanje: 77441 (Stornirana),Ladja: MPMR,"Datum: 24.01.2026, 00:00","Dolžina Ladje: 211,85","Ugrez: 11,40",Teža tovora (t): 2.500
77501,ASTURIAS,25.01.2026,VOZILA,Ticanje: 77501 (Odvezana),Ladja: ASUA,"Datum: 25.01.2026, 00:00","Dolžina Ladje: 167,25","Ugrez: 8,60",Teža tovora (t): 1.500
77490,BRONX,25.01.2026,UNLEADED GASOLINE,Ticanje: 77490 (Odvezana),Ladja: BRNX,"Datum: 25.01.2026, 00:00","Dolžina Ladje: 184,00","Ugrez: 11,31",Teža tovora (t): 20.000
77394,MSC AGATA III,25.01.2026,KONTEJNERJI,Ticanje: 77394 (Stornirana),Ladja: MSAG,"Datum: 25.01.2026, 00:00","Dolžina Ladje: 211,00","Ugrez: 11,40",Teža tovora (t): 2.500
77429,MSC JENNY II,25.01.2026,KONTEJNERJI,Ticanje: 77429 (Stornirana),Ladja: MSJY,"Datum: 25.01.2026, 00:00","Dolžina Ladje: 200,23","Ugrez: 12,02",Teža tovora (t): 2.500
77487,MAUREN,25.01.2026,KONTEJNERJI,Ticanje: 77487 (Stornirana),Ladja: MMRN,"Datum: 25.01.2026, 00:00","Dolžina Ladje: 147,83","Ugrez: 8,50",Teža tovora (t): 2.500
77498,NOPAC CHALLENGER,26.01.2026,BORAX ETIBOR - 48,Ticanje: 77498 (Odvezana),Ladja: NOCH,"Datum: 26.01.2026, 00:00","Dolžina Ladje: 104,14","Ugrez: 5,60",Teža tovora (t): 3.650
77532,AV,26.01.2026,LES,Ticanje: 77532 (Odvezana),Ladja: AVXX,"Datum: 26.01.2026, 00:00","Dolžina Ladje: 99,86","Ugrez: 5,98",Teža tovora (t): 7.800
77311,EVER CHAMP,26.01.2026,KONTEJNERJI,Ticanje: 77311 (Odvezana),Ladja: EVMP,"Datum: 26.01.2026, 00:00","Dolžina Ladje: 172,00","Ugrez: 8,00",Teža tovora (t): 10.000
77460,BREB COURTESY,26.01.2026,SOL,Ticanje: 77460 (Odvezana),Ladja: BBCY,"Datum: 26.01.2026, 00:00","Dolžina Ladje: 108,20","Ugrez: 7,03",Teža tovora (t): 7.400
77283,CMA CGM SINTRA,26.01.2026,KONTEJNERJI,Ticanje: 77283 (Odvezana),Ladja: CCSR,"Datum: 26.01.2026, 00:00","Dolžina Ladje: 204,29","Ugrez: 10,01",Teža tovora (t): 8.000
